{   (22, 9, 1): 1,
    (251, 122, 67): 1,
    (251, 123, 76): 1,
    (251, 124, 71): 1,
    (251, 124, 73): 2,
    (251, 125, 67): 1,
    (251, 125, 74): 2,
    (251, 125, 77): 1,
    (251, 126, 70): 1,
    (251, 126, 78): 2,
    (251, 128, 71): 1,
    (251, 129, 80): 1,
    (251, 130, 75): 1,
    (251, 131, 94): 1,
    (251, 133, 87): 1,
    (251, 169, 131): 1,
    (251, 173, 137): 1,
    (251, 214, 195): 1,
    (251, 214, 206): 1,
    (251, 215, 191): 1,
    (251, 217, 189): 1,
    (251, 218, 199): 6,
    (251, 218, 201): 2,
    (251, 219, 194): 2,
    (251, 219, 196): 1,
    (251, 219, 198): 4,
    (251, 219, 204): 4,
    (251, 220, 191): 1,
    (251, 220, 199): 4,
    (251, 220, 200): 6,
    (251, 220, 202): 11,
    (251, 221, 197): 1,
    (251, 222, 204): 11,
    (251, 222, 206): 9,
    (251, 222, 208): 1,
    (251, 222, 218): 1,
    (251, 223, 201): 1,
    (251, 223, 209): 3,
    (251, 223, 212): 1,
    (251, 224, 207): 3,
    (251, 224, 217): 1,
    (251, 225, 198): 1,
    (251, 225, 202): 2,
    (251, 225, 210): 3,
    (251, 228, 214): 2,
    (251, 229, 218): 1,
    (251, 231, 220): 3,
    (251, 232, 225): 1,
    (251, 232, 226): 1,
    (251, 233, 221): 2,
    (251, 234, 227): 2,
    (251, 235, 220): 1,
    (251, 235, 222): 1,
    (251, 236, 229): 1,
    (251, 238, 221): 1,
    (251, 238, 222): 1,
    (252, 81, 71): 1,
    (252, 82, 59): 1,
    (252, 84, 55): 1,
    (252, 84, 57): 1,
    (252, 84, 58): 1,
    (252, 84, 83): 1,
    (252, 85, 69): 1,
    (252, 86, 60): 3,
    (252, 86, 62): 2,
    (252, 87, 55): 1,
    (252, 87, 57): 1,
    (252, 87, 59): 2,
    (252, 87, 65): 2,
    (252, 87, 67): 1,
    (252, 87, 68): 1,
    (252, 88, 60): 5,
    (252, 88, 61): 3,
    (252, 88, 63): 1,
    (252, 89, 56): 1,
    (252, 89, 58): 3,
    (252, 89, 70): 1,
    (252, 89, 74): 2,
    (252, 90, 65): 4,
    (252, 90, 67): 1,
    (252, 90, 79): 1,
    (252, 91, 62): 14,
    (252, 91, 63): 2,
    (252, 92, 66): 1,
    (252, 93, 61): 1,
    (252, 93, 63): 2,
    (252, 93, 64): 1,
    (252, 94, 57): 1,
    (252, 94, 65): 2,
    (252, 94, 67): 2,
    (252, 94, 69): 1,
    (252, 95, 64): 1,
    (252, 97, 69): 1,
    (252, 99, 65): 2,
    (252, 99, 68): 1,
    (252, 100, 89): 1,
    (252, 104, 68): 1,
    (252, 105, 61): 1,
    (252, 105, 62): 2,
    (252, 106, 59): 1,
    (252, 106, 65): 1,
    (252, 107, 60): 4,
    (252, 107, 62): 4,
    (252, 107, 63): 1,
    (252, 107, 86): 1,
    (252, 108, 58): 2,
    (252, 108, 71): 1,
    (252, 108, 73): 1,
    (252, 109, 65): 6,
    (252, 109, 67): 2,
    (252, 109, 69): 6,
    (252, 109, 77): 1,
    (252, 110, 62): 8,
    (252, 110, 64): 18,
    (252, 111, 65): 3,
    (252, 111, 66): 5,
    (252, 112, 61): 2,
    (252, 112, 63): 1,
    (252, 113, 70): 1,
    (252, 113, 72): 1,
    (252, 114, 68): 3,
    (252, 114, 101): 1,
    (252, 115, 71): 1,
    (252, 116, 66): 1,
    (252, 116, 68): 1,
    (252, 117, 69): 1,
    (252, 118, 91): 1,
    (252, 119, 78): 2,
    (252, 120, 71): 2,
    (252, 120, 72): 1,
    (252, 120, 82): 1,
    (252, 121, 67): 1,
    (252, 121, 69): 3,
    (252, 121, 77): 1,
    (252, 122, 70): 1,
    (252, 122, 72): 1,
    (252, 123, 83): 1,
    (252, 123, 92): 1,
    (252, 123, 101): 1,
    (252, 123, 104): 1,
    (252, 124, 75): 3,
    (252, 125, 70): 2,
    (252, 125, 72): 7,
    (252, 125, 74): 4,
    (252, 125, 80): 1,
    (252, 126, 75): 2,
    (252, 126, 76): 2,
    (252, 126, 78): 1,
    (252, 126, 85): 1,
    (252, 126, 86): 1,
    (252, 127, 69): 1,
    (252, 127, 71): 1,
    (252, 127, 73): 1,
    (252, 127, 81): 2,
    (252, 127, 83): 1,
    (252, 128, 68): 1,
    (252, 128, 74): 5,
    (252, 128, 76): 4,
    (252, 128, 77): 5,
    (252, 128, 92): 1,
    (252, 129, 70): 1,
    (252, 129, 72): 6,
    (252, 130, 79): 1,
    (252, 130, 83): 1,
    (252, 130, 89): 1,
    (252, 131, 74): 1,
    (252, 131, 76): 1,
    (252, 138, 104): 1,
    (252, 158, 122): 1,
    (252, 170, 133): 1,
    (252, 173, 142): 1,
    (252, 205, 177): 1,
    (252, 215, 196): 2,
    (252, 215, 199): 1,
    (252, 216, 182): 1,
    (252, 216, 194): 2,
    (252, 216, 200): 1,
    (252, 217, 195): 1,
    (252, 218, 190): 1,
    (252, 218, 191): 1,
    (252, 219, 200): 6,
    (252, 219, 202): 2,
    (252, 219, 204): 1,
    (252, 220, 195): 1,
    (252, 220, 197): 4,
    (252, 220, 199): 7,
    (252, 220, 205): 6,
    (252, 220, 207): 1,
    (252, 221, 200): 6,
    (252, 221, 201): 16,
    (252, 221, 203): 15,
    (252, 222, 196): 5,
    (252, 222, 198): 7,
    (252, 223, 205): 1,
    (252, 223, 207): 3,
    (252, 223, 219): 1,
    (252, 224, 200): 1,
    (252, 224, 203): 2,
    (252, 224, 210): 2,
    (252, 224, 212): 1,
    (252, 225, 198): 2,
    (252, 225, 206): 1,
    (252, 225, 208): 1,
    (252, 226, 199): 1,
    (252, 226, 209): 1,
    (252, 226, 211): 2,
    (252, 227, 207): 1,
    (252, 227, 222): 1,
    (252, 228, 204): 1,
    (252, 228, 216): 1,
    (252, 228, 224): 1,
    (252, 229, 213): 1,
    (252, 229, 215): 1,
    (252, 229, 221): 2,
    (252, 230, 216): 1,
    (252, 231, 214): 1,
    (252, 232, 221): 1,
    (252, 233, 226): 1,
    (252, 234, 210): 1,
    (252, 234, 220): 1,
    (252, 234, 222): 2,
    (252, 234, 224): 1,
    (252, 235, 215): 1,
    (252, 235, 217): 2,
    (252, 235, 219): 2,
    (252, 235, 225): 3,
    (252, 235, 227): 2,
    (252, 236, 211): 1,
    (252, 236, 220): 1,
    (252, 236, 221): 4,
    (252, 236, 223): 3,
    (252, 237, 218): 2,
    (252, 241, 223): 1,
    (252, 246, 230): 1,
    (253, 83, 58): 1,
    (253, 84, 53): 2,
    (253, 85, 58): 3,
    (253, 87, 61): 4,
    (253, 87, 63): 4,
    (253, 87, 71): 1,
    (253, 87, 73): 1,
    (253, 88, 58): 2,
    (253, 88, 60): 13,
    (253, 88, 66): 3,
    (253, 89, 54): 1,
    (253, 89, 61): 21,
    (253, 89, 62): 10,
    (253, 89, 64): 3,
    (253, 89, 77): 1,
    (253, 89, 79): 1,
    (253, 89, 80): 1,
    (253, 90, 55): 4,
    (253, 90, 59): 15,
    (253, 90, 73): 2,
    (253, 91, 53): 1,
    (253, 91, 66): 2,
    (253, 91, 68): 1,
    (253, 91, 70): 2,
    (253, 92, 63): 8,
    (253, 92, 64): 2,
    (253, 92, 72): 1,
    (253, 93, 59): 2,
    (253, 93, 61): 2,
    (253, 94, 62): 1,
    (253, 94, 64): 3,
    (253, 94, 75): 1,
    (253, 95, 68): 1,
    (253, 95, 70): 1,
    (253, 99, 63): 1,
    (253, 99, 65): 1,
    (253, 100, 82): 1,
    (253, 100, 94): 1,
    (253, 101, 80): 1,
    (253, 102, 57): 2,
    (253, 103, 53): 1,
    (253, 103, 68): 1,
    (253, 104, 62): 1,
    (253, 104, 72): 1,
    (253, 104, 74): 1,
    (253, 105, 65): 3,
    (253, 105, 67): 2,
    (253, 105, 79): 1,
    (253, 106, 62): 3,
    (253, 107, 56): 1,
    (253, 107, 58): 2,
    (253, 107, 66): 3,
    (253, 107, 70): 1,
    (253, 108, 61): 2,
    (253, 108, 63): 17,
    (253, 108, 64): 7,
    (253, 108, 81): 1,
    (253, 109, 59): 1,
    (253, 109, 72): 1,
    (253, 109, 75): 1,
    (253, 110, 66): 8,
    (253, 110, 68): 1,
    (253, 110, 70): 1,
    (253, 111, 61): 1,
    (253, 111, 63): 2,
    (253, 111, 65): 7,
    (253, 111, 71): 2,
    (253, 112, 66): 1,
    (253, 113, 64): 2,
    (253, 114, 71): 2,
    (253, 115, 69): 1,
    (253, 116, 72): 2,
    (253, 117, 67): 1,
    (253, 117, 69): 1,
    (253, 118, 71): 2,
    (253, 118, 73): 1,
    (253, 121, 72): 2,
    (253, 121, 73): 1,
    (253, 122, 68): 1,
    (253, 122, 70): 1,
    (253, 122, 94): 1,
    (253, 123, 71): 3,
    (253, 123, 73): 2,
    (253, 123, 74): 1,
    (253, 124, 66): 1,
    (253, 124, 67): 1,
    (253, 124, 69): 1,
    (253, 125, 76): 1,
    (253, 125, 78): 1,
    (253, 125, 86): 1,
    (253, 126, 71): 4,
    (253, 126, 73): 12,
    (253, 126, 75): 4,
    (253, 126, 81): 1,
    (253, 127, 69): 3,
    (253, 127, 76): 13,
    (253, 127, 77): 6,
    (253, 127, 79): 1,
    (253, 127, 86): 1,
    (253, 127, 87): 1,
    (253, 128, 70): 5,
    (253, 128, 72): 13,
    (253, 128, 74): 12,
    (253, 129, 75): 2,
    (253, 129, 77): 3,
    (253, 129, 95): 1,
    (253, 131, 82): 1,
    (253, 132, 85): 2,
    (253, 161, 162): 1,
    (253, 191, 152): 1,
    (253, 211, 173): 1,
    (253, 215, 194): 1,
    (253, 216, 197): 3,
    (253, 217, 195): 1,
    (253, 217, 201): 1,
    (253, 217, 203): 1,
    (253, 217, 205): 1,
    (253, 218, 196): 1,
    (253, 218, 198): 1,
    (253, 218, 199): 2,
    (253, 219, 194): 1,
    (253, 220, 201): 43,
    (253, 220, 203): 12,
    (253, 220, 205): 6,
    (253, 221, 196): 8,
    (253, 221, 198): 30,
    (253, 221, 200): 55,
    (253, 221, 206): 8,
    (253, 221, 208): 1,
    (253, 222, 191): 1,
    (253, 222, 201): 4,
    (253, 222, 202): 9,
    (253, 222, 204): 12,
    (253, 223, 195): 1,
    (253, 223, 199): 2,
    (253, 224, 206): 2,
    (253, 224, 208): 2,
    (253, 225, 203): 1,
    (253, 225, 211): 4,
    (253, 225, 214): 2,
    (253, 226, 209): 1,
    (253, 227, 212): 1,
    (253, 228, 208): 2,
    (253, 229, 217): 2,
    (253, 230, 214): 1,
    (253, 230, 216): 4,
    (253, 230, 222): 1,
    (253, 231, 220): 1,
    (253, 232, 215): 1,
    (253, 233, 222): 4,
    (253, 233, 224): 1,
    (253, 234, 217): 1,
    (253, 234, 219): 1,
    (253, 234, 220): 1,
    (253, 234, 227): 3,
    (253, 234, 228): 1,
    (253, 234, 230): 1,
    (253, 235, 221): 8,
    (253, 235, 223): 6,
    (253, 235, 225): 17,
    (253, 236, 218): 1,
    (253, 236, 220): 4,
    (253, 236, 226): 1,
    (254, 84, 59): 1,
    (254, 85, 56): 1,
    (254, 85, 64): 1,
    (254, 86, 57): 2,
    (254, 86, 59): 1,
    (254, 86, 60): 3,
    (254, 87, 51): 1,
    (254, 87, 53): 2,
    (254, 87, 55): 2,
    (254, 87, 68): 1,
    (254, 87, 69): 2,
    (254, 87, 71): 1,
    (254, 88, 62): 24,
    (254, 88, 64): 10,
    (254, 88, 66): 3,
    (254, 88, 72): 1,
    (254, 88, 74): 1,
    (254, 88, 76): 1,
    (254, 89, 57): 2,
    (254, 89, 59): 10,
    (254, 89, 61): 82,
    (254, 89, 69): 1,
    (254, 89, 70): 1,
    (254, 90, 55): 3,
    (254, 90, 62): 12,
    (254, 90, 63): 12,
    (254, 90, 65): 1,
    (254, 90, 88): 1,
    (254, 91, 60): 4,
    (254, 91, 72): 1,
    (254, 91, 82): 1,
    (254, 92, 53): 1,
    (254, 92, 67): 1,
    (254, 93, 64): 2,
    (254, 93, 65): 3,
    (254, 94, 62): 2,
    (254, 94, 68): 3,
    (254, 94, 70): 2,
    (254, 95, 63): 1,
    (254, 95, 66): 1,
    (254, 97, 66): 1,
    (254, 98, 75): 1,
    (254, 99, 97): 1,
    (254, 100, 64): 1,
    (254, 100, 74): 1,
    (254, 102, 65): 1,
    (254, 102, 78): 1,
    (254, 103, 72): 1,
    (254, 103, 76): 1,
    (254, 104, 67): 1,
    (254, 104, 69): 4,
    (254, 105, 62): 2,
    (254, 105, 63): 1,
    (254, 105, 65): 1,
    (254, 105, 72): 1,
    (254, 105, 75): 1,
    (254, 106, 60): 2,
    (254, 106, 66): 3,
    (254, 106, 68): 2,
    (254, 106, 70): 3,
    (254, 107, 63): 16,
    (254, 107, 64): 12,
    (254, 107, 73): 1,
    (254, 107, 126): 1,
    (254, 108, 59): 3,
    (254, 108, 61): 2,
    (254, 108, 67): 4,
    (254, 108, 69): 3,
    (254, 108, 71): 1,
    (254, 109, 62): 13,
    (254, 109, 64): 58,
    (254, 109, 65): 29,
    (254, 110, 58): 1,
    (254, 110, 60): 8,
    (254, 111, 55): 1,
    (254, 111, 67): 5,
    (254, 112, 64): 2,
    (254, 112, 66): 8,
    (254, 113, 67): 4,
    (254, 113, 68): 1,
    (254, 113, 70): 2,
    (254, 113, 83): 1,
    (254, 114, 65): 1,
    (254, 115, 74): 1,
    (254, 116, 69): 3,
    (254, 118, 68): 2,
    (254, 118, 70): 3,
    (254, 119, 71): 2,
    (254, 119, 74): 1,
    (254, 121, 76): 1,
    (254, 122, 73): 5,
    (254, 123, 67): 3,
    (254, 123, 69): 2,
    (254, 123, 79): 1,
    (254, 124, 66): 2,
    (254, 124, 72): 7,
    (254, 124, 74): 7,
    (254, 124, 75): 1,
    (254, 125, 70): 4,
    (254, 125, 86): 1,
    (254, 126, 77): 10,
    (254, 126, 79): 5,
    (254, 127, 72): 12,
    (254, 127, 74): 49,
    (254, 127, 76): 41,
    (254, 127, 84): 2,
    (254, 128, 69): 3,
    (254, 128, 70): 3,
    (254, 128, 77): 8,
    (254, 128, 78): 2,
    (254, 128, 80): 2,
    (254, 129, 73): 3,
    (254, 129, 75): 2,
    (254, 132, 83): 1,
    (254, 132, 93): 1,
    (254, 135, 93): 1,
    (254, 135, 101): 1,
    (254, 169, 130): 1,
    (254, 207, 181): 1,
    (254, 214, 204): 1,
    (254, 215, 198): 1,
    (254, 215, 200): 1,
    (254, 216, 193): 1,
    (254, 216, 195): 1,
    (254, 216, 197): 1,
    (254, 216, 207): 1,
    (254, 217, 198): 1,
    (254, 217, 199): 1,
    (254, 217, 208): 1,
    (254, 218, 194): 1,
    (254, 218, 196): 1,
    (254, 218, 206): 1,
    (254, 219, 197): 4,
    (254, 219, 199): 9,
    (254, 219, 200): 8,
    (254, 220, 193): 1,
    (254, 220, 195): 1,
    (254, 221, 202): 15,
    (254, 221, 204): 5,
    (254, 222, 197): 1,
    (254, 222, 199): 3,
    (254, 222, 201): 7,
    (254, 222, 207): 2,
    (254, 223, 195): 2,
    (254, 223, 203): 1,
    (254, 223, 205): 3,
    (254, 224, 200): 2,
    (254, 225, 207): 2,
    (254, 225, 211): 1,
    (254, 226, 212): 1,
    (254, 227, 206): 1,
    (254, 227, 210): 1,
    (254, 227, 218): 1,
    (254, 228, 213): 7,
    (254, 229, 222): 1,
    (254, 229, 224): 1,
    (254, 230, 218): 1,
    (254, 230, 220): 1,
    (254, 230, 226): 1,
    (254, 231, 215): 2,
    (254, 231, 217): 5,
    (254, 231, 223): 1,
    (254, 232, 218): 2,
    (254, 232, 219): 1,
    (254, 232, 221): 2,
    (254, 233, 216): 1,
    (254, 233, 228): 1,
    (254, 234, 223): 47,
    (254, 234, 225): 10,
    (254, 234, 227): 1,
    (254, 235, 218): 2,
    (254, 235, 220): 1,
    (254, 235, 221): 10,
    (254, 235, 228): 1,
    (254, 235, 231): 1,
    (254, 236, 222): 3,
    (254, 236, 224): 2,
    (255, 80, 57): 1,
    (255, 82, 48): 1,
    (255, 82, 51): 1,
    (255, 83, 59): 1,
    (255, 83, 62): 1,
    (255, 84, 54): 1,
    (255, 84, 61): 2,
    (255, 84, 64): 1,
    (255, 84, 66): 2,
    (255, 85, 57): 1,
    (255, 85, 59): 1,
    (255, 85, 60): 2,
    (255, 85, 62): 1,
    (255, 85, 71): 1,
    (255, 86, 54): 1,
    (255, 86, 55): 1,
    (255, 86, 56): 1,
    (255, 86, 57): 1,
    (255, 86, 58): 1,
    (255, 86, 60): 6,
    (255, 86, 61): 2,
    (255, 86, 62): 10,
    (255, 86, 63): 1,
    (255, 86, 64): 2,
    (255, 86, 65): 1,
    (255, 86, 66): 2,
    (255, 86, 68): 1,
    (255, 87, 52): 1,
    (255, 87, 53): 1,
    (255, 87, 54): 1,
    (255, 87, 56): 2,
    (255, 87, 57): 3,
    (255, 87, 58): 1,
    (255, 87, 59): 2,
    (255, 87, 60): 10,
    (255, 87, 61): 44,
    (255, 87, 62): 11,
    (255, 87, 63): 1,
    (255, 87, 64): 8,
    (255, 87, 66): 3,
    (255, 87, 68): 1,
    (255, 87, 74): 1,
    (255, 88, 53): 2,
    (255, 88, 55): 2,
    (255, 88, 57): 5,
    (255, 88, 59): 41,
    (255, 88, 60): 1,
    (255, 88, 61): 501,
    (255, 88, 62): 30,
    (255, 88, 64): 1,
    (255, 88, 65): 3,
    (255, 88, 67): 2,
    (255, 89, 53): 1,
    (255, 89, 55): 3,
    (255, 89, 57): 4,
    (255, 89, 58): 1,
    (255, 89, 59): 1,
    (255, 89, 60): 9,
    (255, 89, 62): 19,
    (255, 89, 63): 29,
    (255, 89, 65): 2,
    (255, 89, 66): 1,
    (255, 89, 67): 2,
    (255, 89, 70): 1,
    (255, 89, 77): 1,
    (255, 89, 80): 1,
    (255, 90, 56): 1,
    (255, 90, 58): 1,
    (255, 90, 59): 1,
    (255, 90, 60): 4,
    (255, 90, 61): 5,
    (255, 90, 62): 42,
    (255, 90, 63): 1,
    (255, 90, 64): 6,
    (255, 90, 66): 2,
    (255, 90, 67): 3,
    (255, 90, 68): 2,
    (255, 90, 70): 1,
    (255, 90, 74): 1,
    (255, 91, 54): 1,
    (255, 91, 55): 1,
    (255, 91, 60): 2,
    (255, 91, 61): 4,
    (255, 91, 63): 19,
    (255, 91, 64): 6,
    (255, 91, 65): 4,
    (255, 91, 66): 2,
    (255, 91, 67): 1,
    (255, 91, 69): 2,
    (255, 91, 71): 1,
    (255, 91, 72): 1,
    (255, 91, 82): 2,
    (255, 92, 55): 1,
    (255, 92, 57): 2,
    (255, 92, 59): 2,
    (255, 92, 61): 3,
    (255, 92, 64): 3,
    (255, 92, 65): 2,
    (255, 92, 66): 1,
    (255, 92, 67): 2,
    (255, 92, 72): 1,
    (255, 92, 73): 1,
    (255, 92, 77): 1,
    (255, 92, 85): 1,
    (255, 92, 95): 1,
    (255, 93, 56): 1,
    (255, 93, 58): 1,
    (255, 93, 61): 1,
    (255, 93, 62): 3,
    (255, 93, 65): 3,
    (255, 93, 66): 1,
    (255, 93, 67): 1,
    (255, 93, 68): 4,
    (255, 93, 70): 3,
    (255, 93, 71): 1,
    (255, 93, 75): 1,
    (255, 94, 56): 1,
    (255, 94, 66): 4,
    (255, 94, 69): 1,
    (255, 94, 70): 1,
    (255, 94, 76): 1,
    (255, 95, 61): 1,
    (255, 95, 63): 1,
    (255, 95, 66): 2,
    (255, 95, 68): 1,
    (255, 95, 69): 1,
    (255, 95, 73): 1,
    (255, 95, 74): 1,
    (255, 95, 77): 1,
    (255, 95, 79): 1,
    (255, 95, 83): 1,
    (255, 96, 66): 1,
    (255, 96, 69): 1,
    (255, 96, 71): 1,
    (255, 96, 75): 1,
    (255, 96, 79): 1,
    (255, 96, 88): 1,
    (255, 97, 60): 1,
    (255, 97, 62): 1,
    (255, 97, 65): 3,
    (255, 97, 67): 1,
    (255, 97, 68): 2,
    (255, 97, 69): 1,
    (255, 97, 72): 1,
    (255, 97, 78): 1,
    (255, 97, 79): 1,
    (255, 98, 69): 1,
    (255, 99, 61): 2,
    (255, 99, 67): 1,
    (255, 99, 76): 1,
    (255, 100, 65): 1,
    (255, 100, 95): 1,
    (255, 101, 70): 1,
    (255, 102, 60): 1,
    (255, 102, 66): 1,
    (255, 102, 68): 1,
    (255, 102, 71): 2,
    (255, 102, 76): 1,
    (255, 103, 61): 1,
    (255, 103, 62): 1,
    (255, 103, 66): 1,
    (255, 103, 69): 1,
    (255, 103, 79): 2,
    (255, 103, 87): 1,
    (255, 104, 63): 1,
    (255, 104, 65): 1,
    (255, 104, 67): 1,
    (255, 104, 73): 1,
    (255, 104, 75): 1,
    (255, 104, 76): 1,
    (255, 104, 77): 1,
    (255, 104, 80): 1,
    (255, 104, 81): 1,
    (255, 104, 95): 1,
    (255, 105, 60): 1,
    (255, 105, 64): 2,
    (255, 105, 66): 2,
    (255, 105, 68): 1,
    (255, 105, 69): 1,
    (255, 105, 72): 1,
    (255, 105, 74): 1,
    (255, 105, 78): 2,
    (255, 105, 84): 1,
    (255, 105, 91): 1,
    (255, 106, 55): 1,
    (255, 106, 62): 3,
    (255, 106, 63): 7,
    (255, 106, 64): 6,
    (255, 106, 65): 7,
    (255, 106, 66): 3,
    (255, 106, 67): 3,
    (255, 106, 69): 4,
    (255, 106, 71): 1,
    (255, 106, 73): 2,
    (255, 106, 74): 1,
    (255, 106, 82): 3,
    (255, 106, 85): 1,
    (255, 107, 60): 3,
    (255, 107, 61): 1,
    (255, 107, 62): 8,
    (255, 107, 64): 39,
    (255, 107, 65): 11,
    (255, 107, 67): 11,
    (255, 107, 69): 3,
    (255, 107, 70): 1,
    (255, 107, 71): 1,
    (255, 107, 72): 2,
    (255, 108, 56): 1,
    (255, 108, 57): 2,
    (255, 108, 60): 2,
    (255, 108, 62): 14,
    (255, 108, 64): 475,
    (255, 108, 65): 40,
    (255, 108, 66): 3,
    (255, 108, 68): 3,
    (255, 108, 70): 1,
    (255, 108, 71): 1,
    (255, 108, 72): 1,
    (255, 108, 74): 2,
    (255, 108, 75): 2,
    (255, 108, 76): 1,
    (255, 108, 78): 1,
    (255, 108, 79): 2,
    (255, 108, 81): 3,
    (255, 109, 58): 3,
    (255, 109, 60): 3,
    (255, 109, 61): 1,
    (255, 109, 62): 33,
    (255, 109, 64): 1,
    (255, 109, 65): 8,
    (255, 109, 66): 6,
    (255, 109, 67): 2,
    (255, 109, 68): 5,
    (255, 109, 69): 3,
    (255, 109, 70): 2,
    (255, 109, 73): 2,
    (255, 110, 55): 2,
    (255, 110, 57): 2,
    (255, 110, 59): 1,
    (255, 110, 61): 2,
    (255, 110, 62): 1,
    (255, 110, 63): 4,
    (255, 110, 65): 13,
    (255, 110, 66): 7,
    (255, 110, 67): 1,
    (255, 110, 69): 1,
    (255, 110, 71): 1,
    (255, 110, 73): 6,
    (255, 110, 83): 1,
    (255, 111, 59): 1,
    (255, 111, 61): 2,
    (255, 111, 62): 1,
    (255, 111, 64): 1,
    (255, 111, 65): 1,
    (255, 111, 66): 7,
    (255, 111, 67): 5,
    (255, 111, 68): 4,
    (255, 111, 71): 1,
    (255, 111, 72): 1,
    (255, 111, 74): 2,
    (255, 111, 77): 1,
    (255, 111, 78): 1,
    (255, 111, 81): 1,
    (255, 111, 94): 1,
    (255, 112, 56): 1,
    (255, 112, 62): 1,
    (255, 112, 63): 3,
    (255, 112, 68): 3,
    (255, 112, 69): 1,
    (255, 112, 73): 1,
    (255, 112, 75): 1,
    (255, 112, 84): 1,
    (255, 112, 85): 1,
    (255, 112, 87): 1,
    (255, 112, 101): 1,
    (255, 113, 64): 1,
    (255, 113, 66): 2,
    (255, 113, 67): 1,
    (255, 113, 68): 1,
    (255, 113, 69): 2,
    (255, 113, 70): 1,
    (255, 113, 77): 2,
    (255, 113, 80): 1,
    (255, 113, 96): 1,
    (255, 114, 67): 2,
    (255, 114, 68): 2,
    (255, 114, 69): 2,
    (255, 114, 70): 1,
    (255, 114, 71): 3,
    (255, 114, 72): 1,
    (255, 114, 73): 1,
    (255, 114, 74): 1,
    (255, 114, 87): 2,
    (255, 115, 69): 3,
    (255, 115, 70): 1,
    (255, 115, 71): 1,
    (255, 115, 72): 3,
    (255, 115, 73): 1,
    (255, 115, 75): 1,
    (255, 115, 76): 1,
    (255, 115, 79): 2,
    (255, 115, 81): 1,
    (255, 115, 84): 1,
    (255, 116, 64): 1,
    (255, 116, 65): 1,
    (255, 116, 68): 1,
    (255, 116, 70): 1,
    (255, 116, 72): 2,
    (255, 116, 73): 2,
    (255, 116, 74): 1,
    (255, 116, 75): 1,
    (255, 116, 79): 1,
    (255, 116, 86): 1,
    (255, 117, 69): 1,
    (255, 117, 70): 2,
    (255, 117, 71): 1,
    (255, 117, 75): 3,
    (255, 117, 78): 2,
    (255, 117, 80): 1,
    (255, 117, 82): 1,
    (255, 117, 88): 1,
    (255, 118, 66): 1,
    (255, 118, 71): 2,
    (255, 118, 72): 1,
    (255, 118, 75): 3,
    (255, 118, 83): 1,
    (255, 118, 86): 1,
    (255, 118, 107): 1,
    (255, 118, 110): 1,
    (255, 119, 70): 3,
    (255, 119, 71): 3,
    (255, 119, 72): 1,
    (255, 119, 73): 2,
    (255, 119, 74): 1,
    (255, 119, 75): 2,
    (255, 119, 76): 1,
    (255, 119, 86): 1,
    (255, 119, 87): 1,
    (255, 120, 68): 1,
    (255, 120, 71): 3,
    (255, 120, 72): 4,
    (255, 120, 73): 2,
    (255, 120, 75): 2,
    (255, 120, 76): 1,
    (255, 120, 77): 1,
    (255, 120, 78): 1,
    (255, 120, 84): 1,
    (255, 121, 63): 1,
    (255, 121, 68): 1,
    (255, 121, 69): 1,
    (255, 121, 70): 5,
    (255, 121, 71): 1,
    (255, 121, 72): 1,
    (255, 121, 73): 4,
    (255, 121, 74): 2,
    (255, 121, 75): 3,
    (255, 121, 76): 2,
    (255, 121, 77): 2,
    (255, 121, 78): 1,
    (255, 121, 88): 1,
    (255, 122, 70): 2,
    (255, 122, 71): 2,
    (255, 122, 72): 1,
    (255, 122, 73): 1,
    (255, 122, 74): 1,
    (255, 122, 75): 2,
    (255, 122, 76): 1,
    (255, 122, 77): 1,
    (255, 122, 78): 3,
    (255, 122, 79): 1,
    (255, 122, 80): 1,
    (255, 122, 81): 2,
    (255, 122, 100): 1,
    (255, 123, 71): 1,
    (255, 123, 72): 3,
    (255, 123, 74): 7,
    (255, 123, 75): 7,
    (255, 123, 76): 4,
    (255, 123, 77): 3,
    (255, 123, 78): 2,
    (255, 123, 79): 2,
    (255, 123, 80): 3,
    (255, 123, 81): 1,
    (255, 123, 85): 1,
    (255, 123, 93): 1,
    (255, 123, 94): 1,
    (255, 123, 104): 1,
    (255, 124, 71): 2,
    (255, 124, 72): 6,
    (255, 124, 73): 3,
    (255, 124, 74): 4,
    (255, 124, 75): 3,
    (255, 124, 76): 11,
    (255, 124, 77): 2,
    (255, 124, 79): 3,
    (255, 124, 81): 2,
    (255, 124, 84): 1,
    (255, 124, 85): 1,
    (255, 124, 107): 1,
    (255, 125, 68): 3,
    (255, 125, 69): 2,
    (255, 125, 70): 4,
    (255, 125, 71): 3,
    (255, 125, 72): 7,
    (255, 125, 73): 29,
    (255, 125, 74): 9,
    (255, 125, 75): 13,
    (255, 125, 76): 21,
    (255, 125, 77): 6,
    (255, 125, 78): 2,
    (255, 125, 79): 5,
    (255, 125, 81): 1,
    (255, 125, 82): 1,
    (255, 125, 83): 3,
    (255, 125, 84): 1,
    (255, 126, 64): 1,
    (255, 126, 65): 1,
    (255, 126, 69): 2,
    (255, 126, 70): 10,
    (255, 126, 71): 5,
    (255, 126, 72): 18,
    (255, 126, 73): 2,
    (255, 126, 74): 363,
    (255, 126, 75): 2,
    (255, 126, 76): 44,
