{   (0, 20, 44): 1,
    (79, 88, 59): 1,
    (79, 88, 103): 1,
    (79, 90, 108): 1,
    (79, 91, 105): 1,
    (79, 91, 113): 1,
    (79, 92, 72): 1,
    (79, 92, 109): 5,
    (79, 93, 60): 2,
    (79, 94, 89): 1,
    (79, 95, 66): 1,
    (79, 95, 68): 2,
    (79, 95, 92): 1,
    (79, 95, 108): 1,
    (79, 95, 110): 1,
    (79, 95, 111): 2,
    (79, 95, 118): 1,
    (79, 97, 117): 3,
    (79, 98, 68): 1,
    (79, 98, 113): 1,
    (79, 101, 124): 3,
    (79, 101, 125): 1,
    (79, 102, 120): 1,
    (79, 103, 87): 1,
    (79, 103, 90): 1,
    (79, 103, 129): 1,
    (79, 104, 83): 2,
    (79, 104, 98): 1,
    (79, 105, 92): 3,
    (79, 105, 122): 1,
    (79, 105, 130): 5,
    (79, 105, 132): 2,
    (79, 106, 87): 4,
    (79, 106, 123): 1,
    (79, 107, 85): 2,
    (79, 107, 93): 2,
    (79, 109, 97): 1,
    (79, 109, 133): 2,
    (79, 111, 134): 1,
    (79, 122, 112): 1,
    (80, 0, 0): 1,
    (80, 0, 1): 2,
    (80, 0, 3): 2,
    (80, 0, 9): 1,
    (80, 1, 0): 1,
    (80, 1, 20): 1,
    (80, 2, 0): 2,
    (80, 2, 2): 1,
    (80, 4, 4): 2,
    (80, 4, 6): 1,
    (80, 5, 0): 2,
    (80, 5, 9): 1,
    (80, 6, 5): 2,
    (80, 7, 0): 1,
    (80, 7, 1): 4,
    (80, 8, 19): 1,
    (80, 8, 28): 1,
    (80, 9, 3): 7,
    (80, 10, 2): 1,
    (80, 12, 11): 1,
    (80, 13, 7): 1,
    (80, 14, 15): 2,
    (80, 15, 49): 1,
    (80, 17, 0): 1,
    (80, 17, 8): 1,
    (80, 18, 0): 1,
    (80, 19, 0): 2,
    (80, 20, 10): 1,
    (80, 22, 8): 1,
    (80, 23, 4): 4,
    (80, 23, 6): 1,
    (80, 24, 1): 1,
    (80, 26, 0): 6,
    (80, 27, 11): 1,
    (80, 27, 13): 1,
    (80, 28, 4): 1,
    (80, 28, 7): 1,
    (80, 29, 8): 3,
    (80, 29, 12): 1,
    (80, 30, 5): 1,
    (80, 30, 7): 2,
    (80, 30, 21): 1,
    (80, 32, 10): 1,
    (80, 33, 13): 1,
    (80, 36, 27): 1,
    (80, 36, 33): 1,
    (80, 36, 49): 1,
    (80, 40, 30): 1,
    (80, 41, 36): 1,
    (80, 42, 23): 1,
    (80, 45, 49): 1,
    (80, 49, 55): 1,
    (80, 51, 55): 1,
    (80, 55, 59): 1,
    (80, 59, 54): 1,
    (80, 60, 61): 1,
    (80, 60, 62): 1,
    (80, 61, 46): 1,
    (80, 61, 63): 1,
    (80, 62, 52): 1,
    (80, 63, 47): 1,
    (80, 63, 53): 3,
    (80, 63, 55): 1,
    (80, 63, 69): 1,
    (80, 64, 48): 3,
    (80, 64, 51): 1,
    (80, 64, 65): 1,
    (80, 65, 68): 1,
    (80, 66, 65): 1,
    (80, 68, 52): 2,
    (80, 69, 51): 1,
    (80, 72, 53): 1,
    (80, 72, 85): 1,
    (80, 72, 93): 1,
    (80, 73, 63): 1,
    (80, 74, 58): 1,
    (80, 76, 64): 1,
    (80, 76, 67): 2,
    (80, 77, 96): 2,
    (80, 78, 57): 1,
    (80, 78, 66): 1,
    (80, 78, 79): 2,
    (80, 78, 92): 1,
    (80, 79, 49): 1,
    (80, 80, 54): 2,
    (80, 80, 82): 1,
    (80, 81, 85): 1,
    (80, 83, 88): 1,
    (80, 83, 92): 2,
    (80, 84, 51): 1,
    (80, 84, 85): 1,
    (80, 85, 89): 1,
    (80, 86, 76): 2,
    (80, 86, 102): 1,
    (80, 87, 103): 1,
    (80, 87, 106): 1,
    (80, 88, 77): 1,
    (80, 90, 82): 1,
    (80, 90, 99): 1,
    (80, 90, 100): 1,
    (80, 90, 117): 1,
    (80, 91, 59): 1,
    (80, 91, 75): 1,
    (80, 92, 54): 1,
    (80, 92, 70): 1,
    (80, 92, 114): 1,
    (80, 93, 65): 1,
    (80, 93, 67): 1,
    (80, 93, 109): 1,
    (80, 93, 110): 2,
    (80, 94, 61): 1,
    (80, 94, 103): 1,
    (80, 94, 107): 1,
    (80, 95, 62): 1,
    (80, 95, 72): 1,
    (80, 95, 114): 3,
    (80, 96, 60): 1,
    (80, 96, 67): 1,
    (80, 96, 69): 2,
    (80, 96, 111): 1,
    (80, 97, 65): 3,
    (80, 98, 110): 1,
    (80, 98, 118): 1,
    (80, 98, 120): 1,
    (80, 99, 71): 1,
    (80, 99, 114): 1,
    (80, 99, 116): 1,
    (80, 100, 98): 2,
    (80, 101, 118): 2,
    (80, 102, 90): 1,
    (80, 102, 116): 1,
    (80, 102, 123): 2,
    (80, 102, 125): 1,
    (80, 104, 78): 1,
    (80, 104, 88): 5,
    (80, 104, 90): 1,
    (80, 104, 130): 1,
    (80, 105, 125): 1,
    (80, 106, 93): 1,
    (80, 106, 129): 1,
    (80, 106, 131): 3,
    (80, 107, 124): 1,
    (80, 108, 94): 3,
    (80, 108, 111): 1,
    (80, 110, 134): 1,
    (81, 0, 0): 3,
    (81, 0, 1): 2,
    (81, 0, 3): 2,
    (81, 0, 7): 1,
    (81, 1, 2): 2,
    (81, 2, 0): 2,
    (81, 2, 8): 1,
    (81, 3, 1): 1,
    (81, 3, 3): 1,
    (81, 4, 12): 1,
    (81, 6, 1): 11,
    (81, 7, 8): 1,
    (81, 8, 0): 2,
    (81, 8, 25): 1,
    (81, 9, 10): 1,
    (81, 10, 4): 1,
    (81, 10, 8): 1,
    (81, 11, 0): 1,
    (81, 11, 11): 1,
    (81, 12, 5): 1,
    (81, 14, 0): 2,
    (81, 15, 1): 1,
    (81, 16, 20): 1,
    (81, 17, 15): 1,
    (81, 18, 0): 1,
    (81, 18, 11): 2,
    (81, 19, 0): 1,
    (81, 19, 4): 1,
    (81, 22, 8): 1,
    (81, 23, 1): 1,
    (81, 23, 11): 3,
    (81, 24, 0): 2,
    (81, 24, 4): 1,
    (81, 24, 7): 1,
    (81, 25, 0): 2,
    (81, 25, 2): 4,
    (81, 25, 12): 1,
    (81, 26, 5): 2,
    (81, 26, 6): 9,
    (81, 27, 0): 1,
    (81, 27, 1): 1,
    (81, 27, 17): 2,
    (81, 28, 12): 1,
    (81, 28, 14): 2,
    (81, 28, 22): 3,
    (81, 29, 5): 1,
    (81, 29, 7): 1,
    (81, 30, 11): 1,
    (81, 32, 2): 1,
    (81, 32, 15): 1,
    (81, 32, 18): 1,
    (81, 32, 25): 1,
    (81, 33, 10): 1,
    (81, 33, 21): 1,
    (81, 33, 33): 1,
    (81, 34, 16): 1,
    (81, 34, 18): 1,
    (81, 35, 9): 1,
    (81, 36, 17): 1,
    (81, 37, 28): 1,
    (81, 40, 22): 1,
    (81, 41, 33): 1,
    (81, 42, 35): 1,
    (81, 42, 61): 1,
    (81, 43, 34): 3,
    (81, 45, 45): 1,
    (81, 48, 33): 2,
    (81, 49, 36): 1,
    (81, 49, 38): 1,
    (81, 51, 61): 1,
    (81, 53, 52): 1,
    (81, 54, 59): 1,
    (81, 55, 56): 1,
    (81, 59, 45): 1,
    (81, 60, 59): 1,
    (81, 61, 52): 1,
    (81, 61, 62): 2,
    (81, 61, 70): 1,
    (81, 62, 47): 2,
    (81, 62, 48): 1,
    (81, 62, 64): 1,
    (81, 62, 68): 1,
    (81, 63, 75): 2,
    (81, 64, 54): 6,
    (81, 64, 70): 1,
    (81, 64, 74): 1,
    (81, 65, 49): 5,
    (81, 65, 52): 1,
    (81, 65, 68): 1,
    (81, 65, 78): 1,
    (81, 67, 54): 2,
    (81, 68, 52): 1,
    (81, 70, 40): 1,
    (81, 70, 66): 1,
    (81, 70, 76): 1,
    (81, 73, 52): 1,
    (81, 73, 71): 1,
    (81, 74, 55): 1,
    (81, 74, 90): 1,
    (81, 75, 51): 2,
    (81, 75, 79): 1,
    (81, 76, 70): 1,
    (81, 78, 95): 1,
    (81, 78, 97): 2,
    (81, 79, 66): 2,
    (81, 79, 67): 1,
    (81, 79, 80): 1,
    (81, 81, 55): 2,
    (81, 81, 69): 1,
    (81, 81, 71): 1,
    (81, 82, 66): 1,
    (81, 82, 77): 1,
    (81, 82, 87): 1,
    (81, 83, 95): 1,
    (81, 84, 55): 1,
    (81, 85, 97): 2,
    (81, 88, 81): 1,
    (81, 89, 74): 1,
    (81, 89, 108): 3,
    (81, 90, 85): 1,
    (81, 90, 89): 1,
    (81, 90, 105): 1,
    (81, 91, 83): 1,
    (81, 92, 60): 1,
    (81, 92, 110): 2,
    (81, 94, 110): 1,
    (81, 94, 111): 2,
    (81, 95, 62): 1,
    (81, 96, 63): 1,
    (81, 96, 91): 1,
    (81, 96, 99): 1,
    (81, 96, 115): 1,
    (81, 97, 68): 2,
    (81, 97, 70): 1,
    (81, 97, 120): 1,
    (81, 97, 122): 1,
    (81, 98, 64): 1,
    (81, 98, 90): 1,
    (81, 98, 116): 1,
    (81, 101, 73): 1,
    (81, 101, 102): 1,
    (81, 101, 126): 1,
    (81, 101, 128): 1,
    (81, 102, 71): 1,
    (81, 102, 119): 1,
    (81, 102, 123): 1,
    (81, 102, 129): 1,
    (81, 103, 101): 1,
    (81, 103, 127): 1,
    (81, 104, 122): 1,
    (81, 105, 83): 1,
    (81, 105, 89): 3,
    (81, 105, 92): 3,
    (81, 106, 85): 6,
    (81, 106, 87): 1,
    (81, 106, 102): 2,
    (81, 106, 113): 1,
    (81, 107, 132): 8,
    (81, 108, 89): 1,
    (81, 108, 125): 2,
    (81, 109, 86): 1,
    (81, 111, 135): 1,
    (81, 116, 138): 1,
    (81, 127, 117): 2,
    (81, 128, 120): 2,
    (82, 0, 0): 2,
    (82, 0, 2): 3,
    (82, 0, 6): 1,
    (82, 1, 8): 1,
    (82, 2, 3): 1,
    (82, 3, 8): 1,
    (82, 4, 0): 2,
    (82, 4, 2): 1,
    (82, 4, 4): 2,
    (82, 5, 0): 2,
    (82, 6, 8): 1,
    (82, 6, 10): 1,
    (82, 9, 3): 7,
    (82, 11, 5): 3,
    (82, 11, 7): 1,
    (82, 11, 9): 1,
    (82, 16, 0): 1,
    (82, 18, 0): 1,
    (82, 18, 18): 1,
    (82, 19, 1): 2,
    (82, 20, 0): 2,
    (82, 20, 9): 1,
    (82, 21, 0): 3,
    (82, 22, 0): 1,
    (82, 23, 9): 1,
    (82, 23, 15): 1,
    (82, 23, 41): 1,
    (82, 24, 2): 5,
    (82, 25, 6): 13,
    (82, 26, 0): 1,
    (82, 26, 1): 1,
    (82, 26, 11): 1,
    (82, 26, 13): 1,
    (82, 27, 6): 1,
    (82, 28, 2): 1,
    (82, 30, 8): 1,
    (82, 30, 9): 1,
    (82, 31, 12): 1,
    (82, 32, 9): 1,
    (82, 33, 19): 1,
    (82, 33, 36): 1,
    (82, 34, 20): 1,
    (82, 35, 17): 1,
    (82, 35, 25): 1,
    (82, 36, 38): 1,
    (82, 39, 46): 1,
    (82, 42, 40): 1,
    (82, 44, 23): 1,
    (82, 49, 34): 1,
    (82, 49, 44): 1,
    (82, 50, 35): 1,
    (82, 50, 53): 1,
    (82, 54, 68): 1,
    (82, 55, 48): 1,
    (82, 56, 59): 1,
    (82, 56, 67): 1,
    (82, 57, 50): 1,
    (82, 57, 61): 1,
    (82, 60, 63): 2,
    (82, 61, 56): 1,
    (82, 61, 60): 1,
    (82, 61, 68): 1,
    (82, 62, 61): 2,
    (82, 64, 50): 1,
    (82, 64, 64): 1,
    (82, 65, 55): 1,
    (82, 66, 50): 4,
    (82, 66, 53): 2,
    (82, 67, 70): 1,
    (82, 67, 72): 1,
    (82, 69, 50): 1,
    (82, 69, 52): 1,
    (82, 69, 60): 1,
    (82, 71, 39): 1,
    (82, 71, 79): 1,
    (82, 74, 51): 2,
    (82, 74, 95): 1,
    (82, 75, 47): 1,
    (82, 75, 59): 1,
    (82, 75, 65): 1,
    (82, 75, 91): 2,
    (82, 76, 86): 1,
    (82, 77, 55): 1,
    (82, 77, 97): 1,
    (82, 78, 49): 1,
    (82, 78, 53): 1,
    (82, 78, 67): 1,
    (82, 79, 86): 1,
    (82, 80, 81): 1,
    (82, 81, 95): 1,
    (82, 82, 46): 1,
    (82, 82, 56): 2,
    (82, 83, 75): 1,
    (82, 85, 58): 1,
    (82, 85, 94): 1,
    (82, 86, 59): 1,
    (82, 88, 104): 1,
    (82, 89, 108): 1,
    (82, 90, 77): 1,
    (82, 90, 79): 1,
    (82, 91, 100): 1,
    (82, 92, 101): 1,
    (82, 93, 76): 1,
    (82, 93, 111): 2,
    (82, 93, 115): 1,
    (82, 94, 56): 1,
    (82, 95, 112): 3,
    (82, 96, 70): 1,
    (82, 96, 99): 1,
    (82, 97, 76): 1,
    (82, 97, 78): 1,
    (82, 97, 116): 1,
    (82, 98, 69): 1,
    (82, 98, 71): 1,
    (82, 98, 88): 2,
    (82, 99, 67): 3,
    (82, 99, 81): 1,
    (82, 99, 115): 2,
    (82, 99, 129): 1,
    (82, 100, 120): 3,
    (82, 100, 122): 1,
    (82, 101, 115): 1,
    (82, 101, 116): 3,
    (82, 102, 77): 1,
    (82, 102, 91): 1,
    (82, 103, 120): 1,
    (82, 103, 124): 1,
    (82, 104, 125): 2,
    (82, 104, 127): 1,
    (82, 106, 90): 1,
    (82, 106, 93): 1,
    (82, 106, 132): 2,
    (82, 108, 133): 5,
    (82, 108, 135): 1,
    (82, 110, 96): 2,
    (82, 110, 111): 1,
    (82, 110, 132): 1,
    (82, 111, 106): 1,
    (83, 0, 0): 3,
    (83, 1, 3): 2,
    (83, 1, 5): 3,
    (83, 1, 7): 1,
    (83, 2, 0): 1,
    (83, 2, 1): 2,
    (83, 4, 0): 3,
    (83, 4, 7): 1,
    (83, 5, 1): 2,
    (83, 6, 0): 5,
    (83, 7, 7): 1,
    (83, 7, 11): 1,
    (83, 8, 3): 9,
    (83, 8, 5): 3,
    (83, 9, 8): 1,
    (83, 9, 10): 2,
    (83, 15, 12): 1,
    (83, 18, 14): 1,
    (83, 18, 16): 1,
    (83, 20, 11): 1,
    (83, 20, 13): 1,
    (83, 20, 15): 2,
    (83, 21, 8): 1,
    (83, 21, 10): 3,
    (83, 22, 1): 10,
    (83, 22, 3): 1,
    (83, 22, 4): 1,
    (83, 23, 0): 6,
    (83, 25, 1): 1,
    (83, 25, 3): 2,
    (83, 26, 0): 1,
    (83, 26, 6): 1,
    (83, 26, 15): 1,
    (83, 27, 0): 1,
    (83, 27, 4): 5,
    (83, 27, 10): 1,
    (83, 27, 12): 1,
    (83, 28, 7): 1,
    (83, 29, 5): 1,
    (83, 29, 43): 1,
    (83, 30, 22): 1,
    (83, 30, 26): 1,
    (83, 31, 7): 1,
    (83, 31, 9): 1,
    (83, 31, 10): 1,
    (83, 32, 13): 1,
    (83, 33, 6): 1,
    (83, 34, 30): 1,
    (83, 40, 31): 1,
    (83, 45, 36): 1,
    (83, 45, 42): 1,
    (83, 48, 52): 1,
    (83, 50, 57): 1,
    (83, 51, 40): 1,
    (83, 52, 49): 1,
    (83, 52, 58): 1,
    (83, 53, 51): 1,
    (83, 57, 42): 1,
    (83, 59, 55): 2,
    (83, 60, 66): 1,
    (83, 63, 52): 1,
    (83, 64, 49): 1,
    (83, 66, 56): 5,
    (83, 67, 51): 6,
    (83, 67, 70): 1,
    (83, 68, 45): 1,
    (83, 69, 68): 1,
    (83, 70, 53): 2,
    (83, 70, 79): 1,
    (83, 71, 71): 1,
    (83, 71, 75): 1,
    (83, 72, 50): 1,
    (83, 72, 76): 1,
    (83, 73, 72): 1,
    (83, 73, 82): 1,
    (83, 74, 65): 1,
    (83, 74, 95): 1,
    (83, 76, 57): 2,
    (83, 76, 92): 1,
    (83, 78, 49): 2,
    (83, 78, 56): 1,
    (83, 78, 84): 1,
    (83, 79, 54): 1,
    (83, 81, 58): 1,
    (83, 81, 69): 1,
    (83, 81, 86): 1,
    (83, 81, 92): 1,
    (83, 82, 100): 1,
    (83, 83, 57): 3,
    (83, 83, 71): 1,
    (83, 83, 73): 1,
    (83, 83, 85): 1,
    (83, 86, 59): 1,
    (83, 87, 70): 1,
    (83, 87, 90): 1,
    (83, 88, 68): 1,
    (83, 89, 53): 1,
    (83, 89, 61): 1,
    (83, 89, 77): 1,
    (83, 89, 87): 1,
    (83, 90, 83): 1,
    (83, 90, 98): 1,
    (83, 91, 80): 1,
    (83, 91, 110): 1,
    (83, 94, 52): 1,
    (83, 94, 78): 1,
    (83, 95, 57): 1,
    (83, 95, 117): 1,
    (83, 96, 70): 3,
    (83, 96, 113): 2,
    (83, 97, 62): 2,
    (83, 97, 64): 2,
    (83, 97, 80): 1,
    (83, 97, 123): 1,
    (83, 99, 70): 2,
    (83, 99, 115): 1,
    (83, 100, 120): 1,
    (83, 101, 103): 1,
    (83, 101, 123): 1,
    (83, 101, 125): 1,
    (83, 102, 83): 1,
    (83, 102, 106): 1,
    (83, 102, 117): 1,
    (83, 103, 127): 1,
    (83, 103, 130): 1,
    (83, 104, 105): 1,
    (83, 104, 123): 1,
    (83, 105, 128): 1,
    (83, 106, 124): 1,
    (83, 107, 91): 6,
    (83, 107, 93): 2,
    (83, 107, 94): 1,
    (83, 107, 107): 1,
    (83, 107, 111): 1,
    (83, 107, 131): 1,
    (83, 108, 130): 2,
    (83, 109, 134): 4,
    (83, 110, 105): 1,
    (83, 111, 97): 1,
    (83, 111, 133): 1,
    (83, 112, 110): 1,
    (83, 112, 120): 1,
    (83, 114, 108): 1,
    (83, 115, 130): 1,
    (83, 115, 138): 1,
    (83, 117, 129): 1,
    (83, 118, 122): 1,
    (83, 126, 116): 2,
    (84, 0, 0): 4,
    (84, 0, 2): 1,
    (84, 0, 4): 3,
    (84, 0, 6): 2,
    (84, 3, 0): 6,
    (84, 5, 0): 2,
    (84, 5, 1): 6,
    (84, 6, 2): 1,
    (84, 6, 4): 7,
    (84, 6, 6): 1,
    (84, 7, 0): 1,
    (84, 7, 1): 1,
    (84, 8, 0): 1,
    (84, 8, 10): 1,
    (84, 9, 4): 1,
    (84, 10, 0): 1,
    (84, 10, 7): 1,
    (84, 10, 9): 3,
    (84, 11, 5): 1,
    (84, 13, 7): 1,
    (84, 14, 6): 1,
    (84, 16, 5): 1,
    (84, 16, 7): 1,
    (84, 16, 15): 1,
    (84, 18, 2): 1,
    (84, 22, 1): 1,
    (84, 23, 0): 1,
    (84, 23, 2): 7,
    (84, 24, 0): 1,
    (84, 26, 2): 1,
    (84, 27, 7): 2,
    (84, 27, 18): 1,
    (84, 27, 20): 1,
    (84, 28, 1): 5,
    (84, 28, 3): 1,
    (84, 28, 5): 1,
    (84, 28, 11): 1,
    (84, 29, 8): 1,
    (84, 29, 24): 1,
    (84, 30, 4): 1,
    (84, 30, 6): 2,
    (84, 31, 13): 2,
    (84, 31, 15): 1,
    (84, 32, 10): 1,
    (84, 32, 11): 1,
    (84, 33, 6): 1,
    (84, 36, 13): 1,
    (84, 37, 27): 1,
    (84, 38, 22): 1,
    (84, 38, 23): 1,
    (84, 40, 27): 1,
    (84, 43, 39): 1,
    (84, 47, 41): 1,
    (84, 50, 38): 1,
    (84, 52, 27): 1,
    (84, 56, 32): 4,
    (84, 57, 62): 1,
    (84, 58, 59): 1,
    (84, 60, 56): 1,
    (84, 61, 47): 1,
    (84, 63, 36): 1,
    (84, 65, 50): 1,
    (84, 66, 52): 2,
    (84, 67, 51): 1,
    (84, 69, 40): 1,
    (84, 69, 62): 1,
    (84, 71, 81): 1,
    (84, 72, 58): 1,
    (84, 72, 72): 1,
    (84, 73, 51): 1,
    (84, 73, 77): 1,
    (84, 74, 73): 1,
    (84, 75, 60): 1,
    (84, 75, 78): 1,
    (84, 76, 74): 2,
    (84, 76, 87): 1,
    (84, 76, 89): 1,
    (84, 76, 97): 1,
    (84, 77, 58): 1,
    (84, 77, 67): 1,
    (84, 79, 57): 1,
    (84, 79, 59): 1,
    (84, 79, 86): 1,
    (84, 80, 68): 1,
    (84, 80, 69): 1,
    (84, 81, 88): 1,
    (84, 82, 57): 1,
    (84, 83, 65): 1,
    (84, 83, 88): 2,
    (84, 84, 94): 1,
    (84, 85, 43): 1,
    (84, 85, 77): 1,
    (84, 86, 73): 1,
    (84, 87, 56): 1,
    (84, 87, 94): 1,
    (84, 87, 96): 1,
    (84, 90, 76): 1,
    (84, 90, 80): 1,
    (84, 90, 88): 1,
    (84, 91, 84): 1,
    (84, 92, 69): 1,
    (84, 92, 71): 1,
    (84, 92, 81): 1,
    (84, 92, 111): 2,
    (84, 93, 62): 1,
    (84, 93, 90): 1,
    (84, 94, 83): 1,
    (84, 95, 79): 4,
    (84, 96, 58): 1,
    (84, 96, 60): 1,
    (84, 96, 112): 1,
    (84, 96, 120): 1,
    (84, 97, 113): 1,
    (84, 97, 114): 3,
    (84, 97, 116): 1,
    (84, 98, 111): 1,
    (84, 99, 60): 1,
    (84, 99, 78): 1,
    (84, 99, 80): 2,
    (84, 99, 118): 1,
    (84, 100, 115): 1,
    (84, 100, 116): 1,
    (84, 101, 67): 1,
    (84, 101, 82): 1,
    (84, 101, 91): 1,
    (84, 101, 93): 1,
    (84, 101, 108): 1,
    (84, 102, 122): 1,
    (84, 103, 84): 1,
    (84, 103, 97): 1,
    (84, 103, 117): 1,
    (84, 103, 118): 3,
    (84, 104, 131): 1,
    (84, 105, 122): 3,
    (84, 105, 126): 2,
    (84, 106, 94): 1,
    (84, 106, 103): 1,
    (84, 106, 120): 1,
    (84, 106, 129): 4,
    (84, 106, 130): 1,
    (84, 107, 123): 1,
    (84, 108, 92): 1,
    (84, 109, 88): 1,
    (84, 109, 105): 1,
    (84, 109, 116): 1,
    (84, 110, 97): 1,
    (84, 110, 135): 3,
    (84, 111, 128): 2,
    (84, 113, 119): 1,
    (84, 116, 131): 1,
    (84, 120, 136): 1,
    (84, 120, 142): 1,
    (85, 0, 3): 1,
    (85, 0, 4): 1,
    (85, 0, 5): 4,
    (85, 0, 10): 1,
    (85, 1, 0): 1,
    (85, 2, 10): 1,
    (85, 3, 5): 1,
    (85, 4, 0): 4,
    (85, 4, 3): 1,
    (85, 5, 4): 1,
    (85, 6, 2): 3,
    (85, 7, 3): 7,
    (85, 7, 5): 2,
    (85, 8, 0): 2,
    (85, 8, 2): 1,
    (85, 9, 0): 1,
    (85, 10, 5): 5,
    (85, 10, 7): 1,
    (85, 11, 10): 1,
    (85, 13, 0): 1,
    (85, 14, 12): 1,
    (85, 16, 9): 2,
    (85, 17, 8): 1,
    (85, 18, 0): 1,
    (85, 18, 9): 1,
    (85, 20, 16): 1,
    (85, 21, 12): 1,
    (85, 23, 0): 1,
    (85, 23, 8): 1,
    (85, 23, 12): 1,
    (85, 24, 3): 44,
    (85, 24, 5): 1,
    (85, 24, 6): 2,
    (85, 25, 0): 5,
    (85, 25, 1): 1,
    (85, 26, 54): 1,
    (85, 27, 5): 2,
    (85, 28, 0): 1,
    (85, 28, 1): 1,
    (85, 28, 8): 1,
    (85, 28, 19): 2,
    (85, 29, 2): 1,
    (85, 29, 6): 10,
    (85, 31, 7): 2,
    (85, 33, 9): 1,
    (85, 33, 11): 2,
    (85, 33, 12): 2,
    (85, 33, 19): 2,
    (85, 33, 35): 1,
    (85, 34, 5): 1,
    (85, 38, 30): 1,
    (85, 38, 32): 1,
    (85, 41, 30): 2,
    (85, 41, 66): 1,
    (85, 43, 27): 1,
    (85, 43, 29): 1,
    (85, 46, 41): 1,
    (85, 48, 39): 1,
    (85, 50, 54): 1,
    (85, 51, 39): 2,
    (85, 54, 34): 1,
    (85, 57, 33): 1,
    (85, 58, 31): 2,
    (85, 59, 60): 1,
    (85, 60, 63): 1,
    (85, 62, 48): 2,
    (85, 63, 49): 1,
    (85, 63, 50): 1,
    (85, 63, 66): 2,
    (85, 65, 41): 1,
    (85, 65, 56): 2,
    (85, 66, 51): 2,
    (85, 66, 52): 1,
    (85, 68, 40): 1,
    (85, 68, 58): 1,
    (85, 68, 76): 1,
    (85, 69, 53): 8,
    (85, 69, 56): 1,
    (85, 70, 65): 1,
    (85, 71, 70): 1,
    (85, 72, 56): 2,
    (85, 72, 64): 1,
    (85, 73, 47): 1,
    (85, 73, 75): 1,
    (85, 75, 73): 1,
    (85, 76, 67): 1,
    (85, 76, 71): 1,
    (85, 76, 97): 1,
    (85, 77, 64): 1,
    (85, 78, 94): 1,
    (85, 78, 96): 1,
    (85, 80, 58): 1,
    (85, 80, 60): 1,
    (85, 81, 78): 1,
    (85, 81, 82): 1,
    (85, 82, 67): 1,
    (85, 82, 89): 1,
    (85, 82, 93): 1,
    (85, 83, 71): 2,
    (85, 84, 63): 1,
    (85, 85, 59): 1,
    (85, 85, 61): 1,
    (85, 85, 73): 1,
    (85, 86, 70): 1,
    (85, 87, 99): 1,
    (85, 87, 102): 1,
    (85, 88, 79): 1,
    (85, 88, 97): 1,
    (85, 89, 88): 1,
    (85, 93, 112): 3,
    (85, 94, 111): 1,
    (85, 95, 70): 1,
    (85, 96, 92): 1,
    (85, 96, 114): 2,
    (85, 97, 97): 1,
    (85, 97, 111): 1,
    (85, 98, 72): 2,
    (85, 98, 107): 1,
    (85, 98, 115): 2,
    (85, 99, 64): 1,
    (85, 99, 82): 2,
    (85, 99, 84): 2,
    (85, 99, 125): 1,
    (85, 100, 61): 3,
    (85, 100, 81): 1,
    (85, 101, 72): 1,
    (85, 101, 116): 1,
    (85, 101, 117): 2,
    (85, 101, 124): 1,
    (85, 102, 68): 1,
    (85, 102, 70): 1,
    (85, 102, 92): 2,
    (85, 102, 118): 1,
    (85, 102, 122): 1,
    (85, 103, 87): 1,
    (85, 103, 123): 1,
    (85, 104, 85): 5,
    (85, 104, 119): 1,
    (85, 104, 121): 3,
    (85, 105, 94): 1,
    (85, 105, 132): 1,
    (85, 106, 123): 1,
    (85, 107, 128): 2,
    (85, 107, 130): 1,
    (85, 108, 126): 3,
    (85, 109, 93): 5,
    (85, 109, 96): 1,
    (85, 109, 135): 1,
    (85, 110, 81): 1,
    (85, 110, 106): 1,
    (85, 110, 132): 1,
    (85, 111, 98): 1,
    (85, 111, 100): 1,
    (85, 112, 93): 1,
    (85, 113, 116): 1,
    (85, 115, 107): 1,
    (85, 115, 141): 1,
    (85, 120, 124): 1,
    (86, 0, 0): 4,
    (86, 0, 1): 7,
    (86, 0, 3): 2,
    (86, 0, 5): 1,
    (86, 0, 9): 1,
    (86, 1, 4): 3,
    (86, 1, 6): 1,
    (86, 1, 8): 1,
    (86, 2, 0): 2,
    (86, 3, 0): 5,
    (86, 4, 0): 1,
    (86, 5, 2): 1,
    (86, 5, 4): 1,
    (86, 5, 12): 1,
    (86, 6, 5): 5,
    (86, 6, 7): 1,
    (86, 6, 15): 1,
    (86, 7, 2): 1,
    (86, 7, 3): 11,
    (86, 8, 0): 1,
    (86, 8, 6): 2,
    (86, 11, 0): 1,
    (86, 11, 5): 1,
    (86, 11, 6): 1,
    (86, 12, 0): 1,
    (86, 13, 7): 1,
    (86, 15, 0): 1,
    (86, 17, 2): 1,
    (86, 17, 10): 1,
    (86, 19, 3): 1,
    (86, 20, 0): 2,
    (86, 22, 13): 2,
    (86, 24, 1): 2,
    (86, 24, 3): 3,
    (86, 25, 4): 1,
    (86, 25, 22): 1,
    (86, 26, 0): 2,
    (86, 26, 16): 1,
    (86, 26, 18): 1,
    (86, 27, 11): 1,
    (86, 28, 4): 2,
    (86, 28, 6): 1,
    (86, 28, 8): 1,
    (86, 28, 14): 1,
    (86, 29, 0): 1,
    (86, 29, 2): 3,
    (86, 30, 0): 1,
    (86, 30, 3): 1,
    (86, 30, 5): 2,
    (86, 30, 7): 4,
    (86, 30, 13): 1,
    (86, 31, 28): 1,
    (86, 33, 15): 2,
