{   (0, 22, 33): 1,
    (193, 195, 181): 1,
    (193, 195, 192): 1,
    (193, 195, 194): 1,
    (193, 196, 185): 1,
    (193, 197, 209): 1,
    (193, 199, 195): 1,
    (193, 201, 214): 1,
    (193, 208, 201): 1,
    (193, 208, 215): 1,
    (193, 212, 216): 1,
    (193, 212, 229): 1,
    (193, 214, 207): 1,
    (193, 214, 219): 2,
    (193, 222, 202): 1,
    (193, 240, 255): 1,
    (194, 17, 9): 1,
    (194, 28, 152): 1,
    (194, 31, 138): 1,
    (194, 37, 104): 1,
    (194, 39, 131): 1,
    (194, 40, 150): 1,
    (194, 41, 124): 1,
    (194, 41, 145): 1,
    (194, 42, 153): 1,
    (194, 44, 154): 1,
    (194, 46, 120): 1,
    (194, 47, 161): 1,
    (194, 54, 151): 1,
    (194, 55, 32): 1,
    (194, 57, 163): 1,
    (194, 58, 142): 1,
    (194, 60, 123): 1,
    (194, 62, 163): 1,
    (194, 69, 135): 1,
    (194, 92, 90): 1,
    (194, 95, 30): 1,
    (194, 98, 22): 1,
    (194, 107, 36): 1,
    (194, 109, 68): 1,
    (194, 110, 11): 1,
    (194, 115, 85): 1,
    (194, 123, 77): 1,
    (194, 124, 64): 1,
    (194, 125, 66): 1,
    (194, 129, 97): 1,
    (194, 132, 71): 1,
    (194, 133, 68): 1,
    (194, 134, 98): 1,
    (194, 136, 0): 1,
    (194, 137, 108): 1,
    (194, 147, 41): 1,
    (194, 152, 14): 1,
    (194, 153, 91): 1,
    (194, 153, 109): 1,
    (194, 156, 47): 1,
    (194, 158, 132): 1,
    (194, 159, 191): 1,
    (194, 160, 135): 1,
    (194, 161, 190): 1,
    (194, 163, 108): 1,
    (194, 163, 143): 1,
    (194, 163, 195): 1,
    (194, 164, 156): 1,
    (194, 164, 192): 3,
    (194, 165, 99): 1,
    (194, 166, 43): 1,
    (194, 166, 56): 1,
    (194, 166, 189): 4,
    (194, 167, 50): 2,
    (194, 167, 176): 1,
    (194, 167, 182): 1,
    (194, 167, 186): 1,
    (194, 169, 165): 1,
    (194, 172, 52): 1,
    (194, 173, 190): 1,
    (194, 175, 132): 1,
    (194, 176, 172): 1,
    (194, 177, 157): 1,
    (194, 178, 30): 1,
    (194, 180, 197): 1,
    (194, 182, 158): 1,
    (194, 182, 168): 1,
    (194, 184, 193): 1,
    (194, 186, 124): 1,
    (194, 186, 167): 1,
    (194, 189, 121): 1,
    (194, 189, 193): 1,
    (194, 191, 184): 1,
    (194, 192, 179): 1,
    (194, 193, 172): 1,
    (194, 194, 156): 1,
    (194, 195, 197): 1,
    (194, 197, 202): 1,
    (194, 199, 192): 1,
    (194, 199, 203): 1,
    (194, 203, 210): 1,
    (194, 204, 203): 1,
    (194, 204, 229): 1,
    (194, 206, 220): 1,
    (194, 207, 213): 1,
    (194, 210, 223): 1,
    (194, 214, 221): 1,
    (194, 219, 216): 1,
    (194, 221, 240): 1,
    (194, 225, 227): 1,
    (194, 227, 218): 1,
    (194, 249, 255): 1,
    (195, 25, 111): 2,
    (195, 26, 127): 1,
    (195, 31, 118): 1,
    (195, 34, 110): 1,
    (195, 34, 112): 1,
    (195, 38, 125): 1,
    (195, 42, 125): 1,
    (195, 42, 146): 1,
    (195, 42, 156): 1,
    (195, 43, 126): 1,
    (195, 47, 159): 1,
    (195, 52, 134): 1,
    (195, 52, 144): 1,
    (195, 54, 133): 1,
    (195, 54, 146): 1,
    (195, 56, 139): 1,
    (195, 57, 142): 1,
    (195, 84, 2): 1,
    (195, 88, 68): 1,
    (195, 92, 87): 1,
    (195, 99, 23): 1,
    (195, 104, 163): 1,
    (195, 108, 29): 1,
    (195, 109, 48): 1,
    (195, 110, 107): 1,
    (195, 115, 78): 1,
    (195, 124, 78): 1,
    (195, 125, 149): 1,
    (195, 129, 77): 1,
    (195, 131, 60): 1,
    (195, 131, 148): 1,
    (195, 136, 68): 1,
    (195, 137, 11): 1,
    (195, 139, 88): 1,
    (195, 140, 24): 1,
    (195, 143, 83): 1,
    (195, 144, 63): 1,
    (195, 144, 78): 1,
    (195, 148, 8): 1,
    (195, 151, 26): 1,
    (195, 155, 24): 1,
    (195, 155, 70): 1,
    (195, 156, 87): 1,
    (195, 159, 127): 1,
    (195, 161, 136): 1,
    (195, 162, 147): 1,
    (195, 162, 191): 1,
    (195, 162, 193): 2,
    (195, 163, 186): 2,
    (195, 164, 195): 1,
    (195, 164, 196): 1,
    (195, 165, 95): 1,
    (195, 165, 139): 1,
    (195, 165, 193): 1,
    (195, 166, 48): 1,
    (195, 166, 49): 1,
    (195, 166, 186): 1,
    (195, 167, 192): 1,
    (195, 168, 51): 1,
    (195, 168, 53): 1,
    (195, 168, 99): 1,
    (195, 168, 139): 1,
    (195, 169, 142): 1,
    (195, 169, 154): 1,
    (195, 173, 98): 1,
    (195, 173, 134): 1,
    (195, 175, 148): 1,
    (195, 176, 161): 1,
    (195, 176, 172): 1,
    (195, 178, 171): 1,
    (195, 179, 146): 1,
    (195, 179, 154): 1,
    (195, 181, 194): 1,
    (195, 182, 192): 1,
    (195, 183, 167): 1,
    (195, 186, 121): 1,
    (195, 189, 193): 1,
    (195, 192, 203): 1,
    (195, 194, 190): 1,
    (195, 195, 145): 1,
    (195, 195, 185): 1,
    (195, 195, 195): 1,
    (195, 196, 182): 1,
    (195, 196, 201): 2,
    (195, 204, 199): 1,
    (195, 205, 206): 1,
    (195, 209, 183): 1,
    (195, 214, 220): 1,
    (195, 216, 221): 1,
    (195, 219, 229): 1,
    (195, 234, 255): 1,
    (196, 24, 134): 1,
    (196, 24, 136): 1,
    (196, 26, 133): 1,
    (196, 28, 64): 1,
    (196, 32, 144): 1,
    (196, 36, 144): 1,
    (196, 37, 153): 1,
    (196, 39, 126): 1,
    (196, 50, 148): 1,
    (196, 51, 156): 1,
    (196, 54, 162): 1,
    (196, 75, 142): 1,
    (196, 86, 53): 1,
    (196, 88, 62): 1,
    (196, 96, 80): 1,
    (196, 98, 69): 1,
    (196, 104, 21): 1,
    (196, 110, 7): 1,
    (196, 117, 50): 1,
    (196, 118, 56): 1,
    (196, 131, 37): 1,
    (196, 132, 84): 1,
    (196, 133, 66): 1,
    (196, 134, 87): 1,
    (196, 135, 80): 1,
    (196, 135, 90): 1,
    (196, 138, 152): 1,
    (196, 139, 96): 1,
    (196, 139, 130): 1,
    (196, 140, 115): 1,
    (196, 142, 95): 1,
    (196, 144, 61): 1,
    (196, 145, 54): 1,
    (196, 149, 95): 1,
    (196, 153, 108): 1,
    (196, 156, 84): 1,
    (196, 157, 56): 1,
    (196, 160, 134): 1,
    (196, 161, 159): 1,
    (196, 161, 191): 1,
    (196, 162, 186): 1,
    (196, 163, 184): 1,
    (196, 164, 4): 1,
    (196, 164, 51): 1,
    (196, 164, 175): 1,
    (196, 165, 137): 1,
    (196, 166, 132): 1,
    (196, 166, 194): 1,
    (196, 167, 137): 1,
    (196, 167, 172): 1,
    (196, 167, 185): 1,
    (196, 167, 189): 1,
    (196, 168, 85): 1,
    (196, 168, 146): 1,
    (196, 168, 182): 1,
    (196, 168, 183): 1,
    (196, 169, 54): 1,
    (196, 169, 158): 1,
    (196, 176, 151): 1,
    (196, 176, 177): 1,
    (196, 177, 85): 1,
    (196, 177, 160): 1,
    (196, 177, 163): 1,
    (196, 177, 183): 1,
    (196, 179, 151): 1,
    (196, 179, 171): 1,
    (196, 181, 174): 1,
    (196, 182, 137): 1,
    (196, 183, 167): 1,
    (196, 183, 175): 1,
    (196, 184, 168): 1,
    (196, 184, 170): 1,
    (196, 186, 159): 1,
    (196, 191, 127): 1,
    (196, 194, 181): 1,
    (196, 196, 198): 1,
    (196, 196, 206): 1,
    (196, 199, 188): 1,
    (196, 200, 150): 1,
    (196, 201, 194): 1,
    (196, 201, 205): 1,
    (196, 207, 209): 1,
    (196, 209, 215): 1,
    (196, 210, 210): 1,
    (196, 212, 225): 1,
    (196, 215, 209): 1,
    (196, 215, 229): 1,
    (196, 220, 248): 1,
    (196, 226, 218): 1,
    (196, 229, 244): 1,
    (196, 230, 255): 1,
    (196, 233, 241): 1,
    (196, 248, 255): 1,
    (197, 25, 135): 1,
    (197, 35, 120): 1,
    (197, 36, 150): 1,
    (197, 39, 124): 1,
    (197, 40, 129): 1,
    (197, 40, 131): 1,
    (197, 41, 138): 1,
    (197, 42, 144): 1,
    (197, 43, 115): 1,
    (197, 45, 146): 1,
    (197, 46, 149): 1,
    (197, 50, 138): 1,
    (197, 50, 141): 1,
    (197, 55, 131): 1,
    (197, 56, 160): 1,
    (197, 57, 118): 1,
    (197, 60, 128): 1,
    (197, 63, 160): 1,
    (197, 67, 139): 1,
    (197, 70, 147): 1,
    (197, 75, 51): 1,
    (197, 77, 139): 1,
    (197, 84, 66): 1,
    (197, 86, 66): 1,
    (197, 87, 52): 1,
    (197, 89, 50): 1,
    (197, 90, 54): 1,
    (197, 97, 73): 1,
    (197, 101, 25): 1,
    (197, 103, 16): 1,
    (197, 104, 11): 1,
    (197, 111, 64): 1,
    (197, 114, 36): 1,
    (197, 114, 46): 1,
    (197, 121, 159): 1,
    (197, 136, 9): 1,
    (197, 137, 7): 1,
    (197, 140, 110): 1,
    (197, 140, 173): 1,
    (197, 144, 4): 1,
    (197, 144, 128): 1,
    (197, 145, 72): 1,
    (197, 147, 88): 1,
    (197, 152, 7): 1,
    (197, 157, 192): 1,
    (197, 158, 127): 1,
    (197, 160, 43): 1,
    (197, 160, 191): 1,
    (197, 161, 161): 1,
    (197, 162, 182): 1,
    (197, 164, 131): 1,
    (197, 164, 147): 1,
    (197, 165, 186): 1,
    (197, 165, 188): 1,
    (197, 166, 138): 1,
    (197, 166, 172): 1,
    (197, 167, 37): 1,
    (197, 167, 139): 1,
    (197, 169, 122): 1,
    (197, 170, 55): 1,
    (197, 171, 94): 1,
    (197, 172, 80): 1,
    (197, 173, 163): 1,
    (197, 174, 142): 1,
    (197, 175, 151): 1,
    (197, 175, 196): 1,
    (197, 177, 46): 1,
    (197, 178, 101): 1,
    (197, 179, 169): 1,
    (197, 180, 160): 1,
    (197, 181, 184): 1,
    (197, 182, 115): 1,
    (197, 182, 117): 1,
    (197, 183, 95): 1,
    (197, 183, 157): 1,
    (197, 184, 175): 1,
    (197, 186, 97): 1,
    (197, 187, 175): 1,
    (197, 188, 181): 1,
    (197, 188, 191): 2,
    (197, 196, 192): 1,
    (197, 196, 204): 2,
    (197, 197, 197): 1,
    (197, 197, 199): 1,
    (197, 198, 192): 1,
    (197, 199, 116): 1,
    (197, 199, 188): 1,
    (197, 199, 211): 1,
    (197, 200, 145): 1,
    (197, 200, 169): 1,
    (197, 202, 208): 1,
    (197, 205, 207): 1,
    (197, 205, 208): 1,
    (197, 206, 203): 1,
    (197, 206, 205): 1,
    (197, 207, 198): 1,
    (197, 207, 199): 1,
    (197, 210, 219): 1,
    (197, 212, 217): 1,
    (197, 212, 219): 1,
    (197, 213, 226): 1,
    (197, 214, 222): 1,
    (197, 215, 227): 1,
    (197, 215, 229): 1,
    (197, 216, 214): 1,
    (197, 222, 226): 1,
    (197, 224, 235): 1,
    (197, 225, 229): 1,
    (197, 230, 209): 1,
    (198, 15, 63): 1,
    (198, 29, 132): 1,
    (198, 35, 118): 1,
    (198, 35, 126): 1,
    (198, 36, 119): 1,
    (198, 39, 131): 1,
    (198, 41, 156): 1,
    (198, 44, 140): 1,
    (198, 46, 146): 1,
    (198, 47, 150): 1,
    (198, 48, 147): 1,
    (198, 52, 150): 1,
    (198, 52, 151): 1,
    (198, 53, 148): 1,
    (198, 57, 29): 1,
    (198, 57, 161): 1,
    (198, 66, 141): 1,
    (198, 72, 83): 1,
    (198, 84, 144): 1,
    (198, 86, 62): 1,
    (198, 87, 156): 1,
    (198, 89, 58): 1,
    (198, 104, 120): 1,
    (198, 105, 87): 1,
    (198, 108, 55): 1,
    (198, 110, 47): 1,
    (198, 123, 55): 1,
    (198, 127, 83): 1,
    (198, 132, 74): 1,
    (198, 134, 88): 1,
    (198, 135, 156): 1,
    (198, 136, 149): 1,
    (198, 146, 132): 1,
    (198, 147, 82): 1,
    (198, 148, 160): 1,
    (198, 149, 119): 1,
    (198, 151, 63): 1,
    (198, 153, 98): 1,
    (198, 156, 22): 1,
    (198, 156, 108): 1,
    (198, 158, 192): 1,
    (198, 159, 118): 1,
    (198, 161, 55): 1,
    (198, 162, 50): 1,
    (198, 162, 150): 1,
    (198, 162, 174): 1,
    (198, 163, 121): 1,
    (198, 165, 130): 1,
    (198, 166, 128): 1,
    (198, 166, 151): 1,
    (198, 166, 187): 2,
    (198, 167, 182): 1,
    (198, 168, 96): 1,
    (198, 168, 158): 1,
    (198, 168, 180): 1,
    (198, 169, 189): 1,
    (198, 170, 159): 1,
    (198, 171, 92): 1,
    (198, 171, 152): 1,
    (198, 171, 154): 1,
    (198, 173, 168): 1,
    (198, 173, 169): 1,
    (198, 174, 76): 1,
    (198, 175, 161): 1,
    (198, 177, 50): 1,
    (198, 177, 172): 1,
    (198, 177, 194): 1,
    (198, 178, 143): 1,
    (198, 178, 179): 1,
    (198, 181, 112): 1,
    (198, 185, 176): 1,
    (198, 186, 172): 1,
    (198, 186, 174): 1,
    (198, 188, 77): 1,
    (198, 190, 177): 1,
    (198, 191, 185): 1,
    (198, 195, 140): 1,
    (198, 198, 208): 1,
    (198, 199, 217): 1,
    (198, 201, 206): 1,
    (198, 203, 199): 1,
    (198, 205, 198): 1,
    (198, 206, 208): 1,
    (198, 206, 209): 1,
    (198, 210, 224): 1,
    (198, 211, 228): 1,
    (198, 212, 225): 1,
    (198, 213, 242): 1,
    (198, 218, 227): 1,
    (198, 227, 243): 1,
    (199, 29, 135): 1,
    (199, 33, 145): 1,
    (199, 40, 133): 1,
    (199, 42, 149): 1,
    (199, 45, 133): 1,
    (199, 47, 148): 1,
    (199, 47, 156): 1,
    (199, 48, 125): 1,
    (199, 48, 151): 1,
    (199, 49, 123): 1,
    (199, 49, 148): 1,
    (199, 50, 150): 1,
    (199, 50, 152): 1,
    (199, 53, 138): 1,
    (199, 53, 164): 1,
    (199, 55, 140): 1,
    (199, 58, 170): 1,
    (199, 62, 140): 1,
    (199, 63, 165): 1,
    (199, 66, 145): 1,
    (199, 66, 147): 1,
    (199, 67, 143): 1,
    (199, 67, 176): 1,
    (199, 77, 136): 1,
    (199, 89, 56): 1,
    (199, 91, 53): 1,
    (199, 106, 29): 1,
    (199, 110, 96): 1,
    (199, 115, 29): 1,
    (199, 117, 31): 1,
    (199, 120, 63): 1,
    (199, 126, 57): 1,
    (199, 126, 94): 1,
    (199, 128, 86): 1,
    (199, 128, 96): 1,
    (199, 137, 96): 1,
    (199, 142, 133): 1,
    (199, 157, 179): 1,
    (199, 158, 154): 1,
    (199, 162, 107): 1,
    (199, 163, 85): 1,
    (199, 164, 194): 1,
    (199, 166, 113): 1,
    (199, 166, 197): 1,
    (199, 167, 188): 1,
    (199, 168, 186): 1,
    (199, 169, 79): 1,
    (199, 170, 172): 1,
    (199, 171, 62): 1,
    (199, 172, 143): 1,
    (199, 175, 165): 1,
    (199, 176, 64): 2,
    (199, 179, 58): 1,
    (199, 179, 142): 1,
    (199, 180, 85): 1,
    (199, 181, 95): 1,
    (199, 181, 145): 1,
    (199, 182, 166): 1,
    (199, 182, 175): 1,
    (199, 182, 216): 1,
    (199, 183, 196): 1,
    (199, 184, 69): 1,
    (199, 185, 122): 1,
    (199, 186, 92): 1,
    (199, 186, 133): 1,
    (199, 188, 134): 1,
    (199, 188, 170): 1,
    (199, 190, 97): 1,
    (199, 190, 123): 1,
    (199, 190, 191): 1,
    (199, 191, 154): 1,
    (199, 191, 180): 1,
    (199, 194, 136): 1,
    (199, 194, 174): 1,
    (199, 194, 190): 1,
    (199, 194, 198): 1,
    (199, 194, 214): 1,
    (199, 195, 183): 1,
    (199, 195, 184): 1,
    (199, 195, 192): 1,
    (199, 195, 220): 1,
    (199, 196, 191): 1,
    (199, 197, 200): 1,
    (199, 198, 194): 1,
    (199, 199, 191): 1,
    (199, 199, 207): 1,
    (199, 201, 196): 1,
    (199, 202, 195): 1,
    (199, 204, 198): 1,
    (199, 205, 177): 1,
    (199, 208, 205): 2,
    (199, 209, 218): 1,
    (199, 211, 227): 1,
    (199, 212, 220): 1,
    (199, 212, 221): 1,
    (199, 212, 254): 1,
    (199, 213, 216): 1,
    (199, 215, 230): 1,
    (199, 230, 235): 1,
    (200, 34, 146): 1,
    (200, 39, 142): 1,
    (200, 42, 135): 1,
    (200, 42, 152): 1,
    (200, 44, 151): 1,
    (200, 45, 147): 1,
    (200, 45, 149): 1,
    (200, 45, 162): 1,
    (200, 46, 156): 1,
    (200, 46, 158): 1,
    (200, 47, 94): 1,
    (200, 47, 151): 3,
    (200, 48, 159): 1,
    (200, 49, 152): 1,
    (200, 50, 160): 1,
    (200, 53, 159): 1,
    (200, 54, 153): 1,
    (200, 62, 124): 1,
    (200, 63, 141): 1,
    (200, 65, 157): 1,
    (200, 68, 141): 1,
    (200, 70, 44): 1,
    (200, 70, 144): 1,
    (200, 73, 82): 1,
    (200, 73, 140): 1,
    (200, 74, 135): 1,
    (200, 74, 137): 1,
    (200, 75, 83): 1,
    (200, 76, 148): 1,
    (200, 91, 62): 1,
    (200, 92, 79): 1,
    (200, 97, 39): 1,
    (200, 100, 40): 1,
    (200, 118, 42): 1,
    (200, 122, 102): 1,
    (200, 127, 0): 1,
    (200, 132, 47): 1,
    (200, 134, 84): 1,
    (200, 136, 153): 1,
    (200, 139, 32): 1,
    (200, 139, 85): 1,
    (200, 139, 95): 1,
    (200, 140, 7): 1,
    (200, 145, 0): 1,
    (200, 145, 124): 1,
    (200, 148, 109): 1,
    (200, 151, 72): 1,
    (200, 152, 68): 1,
    (200, 152, 166): 1,
    (200, 153, 45): 1,
    (200, 154, 139): 1,
    (200, 156, 189): 1,
    (200, 158, 40): 1,
    (200, 159, 129): 1,
    (200, 159, 139): 1,
    (200, 165, 137): 1,
    (200, 167, 134): 1,
    (200, 167, 162): 1,
    (200, 168, 65): 1,
    (200, 168, 143): 1,
    (200, 169, 149): 1,
    (200, 169, 166): 1,
    (200, 169, 185): 1,
    (200, 170, 46): 1,
    (200, 170, 144): 2,
    (200, 170, 162): 1,
    (200, 174, 147): 1,
    (200, 176, 50): 1,
    (200, 176, 152): 1,
    (200, 177, 65): 1,
    (200, 177, 145): 1,
    (200, 179, 98): 1,
    (200, 179, 158): 1,
    (200, 179, 160): 1,
    (200, 180, 94): 1,
    (200, 180, 147): 1,
    (200, 183, 157): 1,
    (200, 184, 185): 1,
    (200, 185, 180): 1,
    (200, 185, 190): 1,
    (200, 188, 78): 1,
    (200, 189, 195): 1,
    (200, 190, 178): 1,
    (200, 193, 183): 1,
    (200, 195, 114): 1,
    (200, 195, 191): 1,
    (200, 196, 99): 1,
    (200, 196, 193): 1,
    (200, 199, 205): 1,
    (200, 200, 202): 1,
    (200, 202, 191): 1,
    (200, 203, 194): 1,
    (200, 204, 203): 1,
    (200, 205, 237): 1,
    (200, 206, 192): 1,
    (200, 209, 224): 1,
    (200, 212, 210): 1,
    (200, 217, 198): 1,
    (200, 232, 255): 1,
    (201, 37, 149): 1,
    (201, 40, 136): 1,
    (201, 42, 161): 1,
    (201, 45, 154): 1,
    (201, 48, 154): 2,
    (201, 48, 156): 1,
    (201, 49, 160): 1,
    (201, 50, 147): 1,
    (201, 50, 155): 1,
    (201, 58, 41): 1,
    (201, 58, 140): 1,
    (201, 69, 142): 1,
    (201, 71, 145): 1,
    (201, 79, 136): 1,
    (201, 80, 72): 1,
    (201, 81, 28): 1,
    (201, 85, 182): 1,
    (201, 93, 54): 1,
    (201, 96, 30): 1,
    (201, 99, 76): 1,
    (201, 104, 88): 1,
    (201, 105, 19): 1,
    (201, 106, 128): 1,
    (201, 117, 71): 1,
    (201, 119, 59): 1,
    (201, 120, 65): 1,
    (201, 126, 35): 1,
    (201, 135, 61): 1,
    (201, 136, 70): 1,
    (201, 136, 96): 2,
    (201, 137, 13): 1,
    (201, 139, 80): 1,
    (201, 142, 2): 1,
    (201, 142, 108): 1,
    (201, 143, 204): 1,
    (201, 144, 73): 1,
    (201, 148, 8): 1,
    (201, 148, 104): 1,
    (201, 149, 48): 1,
    (201, 150, 131): 1,
    (201, 151, 124): 1,
    (201, 152, 21): 1,
    (201, 152, 75): 1,
    (201, 153, 9): 1,
    (201, 153, 117): 1,
    (201, 154, 16): 1,
    (201, 155, 184): 1,
    (201, 156, 137): 1,
    (201, 158, 20): 1,
    (201, 160, 34): 1,
    (201, 160, 130): 1,
    (201, 167, 166): 1,
    (201, 168, 52): 1,
    (201, 168, 53): 1,
    (201, 168, 89): 1,
    (201, 170, 87): 1,
    (201, 170, 90): 2,
    (201, 171, 51): 3,
    (201, 171, 57): 1,
    (201, 171, 98): 1,
    (201, 171, 147): 1,
    (201, 172, 54): 1,
    (201, 174, 127): 1,
    (201, 174, 167): 1,
    (201, 175, 56): 1,
    (201, 176, 146): 1,
    (201, 178, 66): 1,
    (201, 178, 186): 1,
    (201, 179, 158): 1,
    (201, 179, 168): 1,
    (201, 180, 53): 1,
    (201, 180, 151): 1,
    (201, 180, 163): 1,
    (201, 181, 128): 1,
    (201, 181, 146): 1,
    (201, 182, 77): 1,
    (201, 182, 116): 1,
    (201, 183, 169): 1,
    (201, 184, 156): 1,
    (201, 184, 176): 1,
    (201, 186, 147): 1,
    (201, 186, 179): 1,
    (201, 188, 156): 1,
    (201, 188, 208): 1,
    (201, 189, 167): 1,
    (201, 189, 191): 1,
    (201, 190, 100): 1,
    (201, 191, 104): 1,
    (201, 191, 190): 1,
    (201, 191, 199): 1,
    (201, 192, 177): 2,
    (201, 196, 130): 1,
    (201, 196, 190): 1,
    (201, 197, 150): 1,
    (201, 199, 150): 1,
    (201, 199, 187): 1,
    (201, 200, 196): 1,
    (201, 200, 206): 1,
    (201, 200, 214): 1,
    (201, 201, 211): 1,
    (201, 202, 206): 1,
    (201, 205, 204): 1,
    (201, 206, 210): 1,
    (201, 213, 225): 1,
    (201, 215, 216): 1,
    (201, 217, 216): 2,
    (201, 219, 223): 1,
    (201, 220, 237): 1,
    (201, 225, 235): 1,
    (201, 226, 233): 1,
    (202, 0, 46): 1,
    (202, 29, 144): 1,
    (202, 32, 141): 1,
    (202, 36, 134): 1,
    (202, 42, 148): 1,
    (202, 43, 145): 1,
    (202, 44, 131): 1,
    (202, 44, 155): 1,
    (202, 45, 152): 1,
    (202, 47, 148): 1,
    (202, 47, 151): 2,
    (202, 48, 144): 1,
    (202, 49, 153): 1,
    (202, 49, 155): 3,
    (202, 49, 157): 1,
    (202, 51, 148): 1,
    (202, 52, 152): 1,
    (202, 57, 158): 1,
    (202, 57, 160): 1,
    (202, 63, 144): 1,
    (202, 66, 148): 1,
    (202, 66, 164): 1,
    (202, 67, 146): 1,
    (202, 82, 65): 1,
    (202, 83, 25): 1,
    (202, 83, 61): 1,
    (202, 83, 63): 1,
    (202, 86, 105): 1,
    (202, 86, 149): 1,
    (202, 89, 145): 1,
    (202, 100, 88): 1,
    (202, 102, 40): 1,
    (202, 113, 33): 1,
    (202, 119, 53): 1,
    (202, 119, 101): 1,
    (202, 125, 83): 1,
    (202, 126, 42): 1,
    (202, 127, 70): 2,
    (202, 128, 81): 1,
    (202, 140, 117): 1,
    (202, 143, 65): 1,
    (202, 144, 44): 1,
    (202, 146, 111): 1,
    (202, 146, 155): 1,
    (202, 150, 77): 1,
    (202, 150, 126): 1,
    (202, 151, 0): 2,
    (202, 152, 29): 1,
    (202, 152, 101): 1,
    (202, 153, 123): 1,
    (202, 157, 136): 1,
    (202, 158, 0): 1,
    (202, 159, 0): 1,
    (202, 159, 143): 1,
    (202, 159, 152): 1,
    (202, 161, 73): 1,
    (202, 163, 148): 1,
    (202, 165, 95): 1,
    (202, 167, 67): 1,
    (202, 167, 171): 1,
    (202, 169, 53): 3,
    (202, 169, 152): 1,
    (202, 169, 162): 1,
    (202, 170, 51): 1,
    (202, 170, 61): 1,
    (202, 170, 67): 1,
    (202, 170, 191): 1,
    (202, 171, 44): 1,
    (202, 171, 91): 1,
    (202, 172, 84): 1,
    (202, 172, 170): 1,
    (202, 173, 105): 1,
    (202, 174, 64): 1,
    (202, 175, 60): 1,
    (202, 175, 122): 1,
    (202, 175, 154): 1,
    (202, 176, 66): 1,
    (202, 176, 163): 1,
    (202, 177, 93): 1,
    (202, 177, 137): 1,
    (202, 178, 150): 1,
    (202, 178, 152): 1,
    (202, 178, 154): 1,
    (202, 178, 166): 1,
    (202, 180, 69): 1,
    (202, 180, 159): 1,
    (202, 184, 138): 1,
    (202, 186, 127): 1,
    (202, 186, 163): 1,
    (202, 188, 162): 1,
    (202, 188, 177): 1,
    (202, 188, 211): 1,
    (202, 190, 108): 1,
    (202, 190, 166): 1,
    (202, 190, 176): 1,
    (202, 195, 167): 1,
    (202, 195, 189): 1,
    (202, 199, 206): 1,
    (202, 201, 199): 1,
    (202, 204, 182): 1,
    (202, 206, 205): 1,
    (202, 211, 218): 1,
    (202, 212, 221): 1,
    (202, 213, 209): 1,
    (202, 213, 215): 1,
    (202, 213, 217): 1,
    (202, 214, 226): 1,
    (202, 217, 224): 1,
    (202, 217, 248): 1,
    (202, 218, 243): 1,
    (202, 223, 242): 1,
    (203, 46, 137): 1,
    (203, 46, 149): 1,
    (203, 47, 68): 1,
    (203, 47, 154): 1,
    (203, 50, 154): 1,
    (203, 50, 156): 1,
    (203, 52, 145): 1,
    (203, 54, 144): 1,
    (203, 55, 153): 1,
    (203, 56, 160): 1,
    (203, 68, 75): 1,
